City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,geraldton,-28.7667,114.6,18.23,55,0,5.66,AU,1670362975
1,mar del plata,-38.0023,-57.5575,22.68,78,20,7.72,AR,1670362771
2,bluff,-46.6,168.3333,13.22,55,1,7.19,NZ,1670362976
3,punta arenas,-53.15,-70.9167,10.06,40,40,13.38,CL,1670362517
4,vaini,-21.2,-175.2,28.09,83,75,3.6,TO,1670362977
5,santa cruz,-17.8,-63.1667,33.03,52,40,5.66,BO,1670362977
6,meulaboh,4.1363,96.1285,23.6,94,100,3.59,ID,1670362977
7,det udom,14.906,105.0784,19.9,85,52,2.13,TH,1670362978
8,beira,-19.8436,34.8389,26.57,84,4,4.91,MZ,1670362978
9,ushuaia,-54.8,-68.3,7.81,42,40,10.29,AR,1670362979
10,lagoa,39.05,-27.9833,14.73,78,100,15.45,PT,1670362979
11,hobart,-42.8794,147.3294,12.37,72,20,5.14,AU,1670362979
12,aklavik,68.2191,-135.0107,-22.0,64,75,5.66,CA,1670362980
13,longyearbyen,78.2186,15.6401,-14.09,61,0,5.14,SJ,1670362980
14,faanui,-16.4833,-151.75,26.65,75,33,7.52,PF,1670362980
15,povenets,62.8487,34.8262,-5.42,95,100,4.33,RU,1670362981
16,butaritari,3.0707,172.7902,27.01,81,79,5.65,KI,1670362981
17,jasper,37.2001,-94.3502,10.13,93,100,2.06,US,1670362982
18,hilo,19.7297,-155.09,25.71,94,100,0.0,US,1670362982
19,suzhou,31.3114,120.6181,6.94,69,73,1.99,CN,1670362784
20,new norfolk,-42.7826,147.0587,12.18,51,74,1.02,AU,1670362983
21,salalah,17.0151,54.0924,25.05,73,20,2.06,OM,1670362983
22,ende,-8.8432,121.6623,25.1,76,66,1.3,ID,1670362984
23,victor harbor,-35.5667,138.6167,15.56,69,29,1.34,AU,1670362984
24,asau,46.4333,26.4,1.51,95,81,2.12,RO,1670362984
25,arman,59.7,150.1667,-21.07,86,95,4.55,RU,1670362985
26,fortuna,40.5982,-124.1573,11.51,68,0,2.06,US,1670362985
27,imeni babushkina,59.7573,43.1285,-6.35,68,100,4.97,RU,1670362986
28,tagusao,9.1924,117.8141,25.52,85,47,2.56,PH,1670362986
29,talnakh,69.4865,88.3972,-5.44,96,100,7.25,RU,1670362986
30,albany,42.6001,-73.9662,11.33,90,100,4.47,US,1670362758
31,mataura,-46.1927,168.8643,13.04,47,1,3.83,NZ,1670362987
32,torbay,47.6666,-52.7314,2.09,97,100,6.17,CA,1670362987
33,ilobu,7.8333,4.4833,22.88,61,90,1.23,NG,1670362988
34,prince george,53.9166,-122.753,-9.28,84,100,1.54,CA,1670362785
35,hermanus,-34.4187,19.2345,12.11,64,17,0.37,ZA,1670362988
36,yellowknife,62.456,-114.3525,-31.36,75,20,2.06,CA,1670362989
37,nha trang,12.25,109.1833,23.0,92,100,3.76,VN,1670362989
38,mungwi,-10.1732,31.3694,16.84,84,100,0.43,ZM,1670362990
39,niamey,13.5137,2.1098,28.16,16,84,1.54,NE,1670362990
40,biltine,14.5333,20.9167,20.25,19,0,7.26,TD,1670362990
41,port alfred,-33.5906,26.891,17.32,89,0,7.66,ZA,1670362991
42,qaanaaq,77.484,-69.3632,-0.75,72,100,4.42,GL,1670362991
43,busselton,-33.65,115.3333,12.38,78,11,6.23,AU,1670362992
44,upernavik,72.7868,-56.1549,-0.24,95,100,11.25,GL,1670362992
45,cartagena,10.3997,-75.5144,29.79,62,20,3.6,CO,1670362975
46,cherskiy,68.75,161.3,-27.22,97,100,3.77,RU,1670362993
47,yar-sale,66.8333,70.8333,-18.99,97,16,3.32,RU,1670362993
48,maragua,-0.7833,37.1333,15.35,97,100,1.26,KE,1670362994
49,terrace,54.5163,-128.6035,-5.05,73,100,1.03,CA,1670362994
50,vaitape,-16.5167,-151.75,26.64,75,32,7.49,PF,1670362995
51,inuvik,68.3499,-133.7218,-24.52,58,75,3.6,CA,1670362710
52,moses lake,47.1301,-119.2781,-2.62,100,100,2.06,US,1670362900
53,barrow,71.2906,-156.7887,-6.99,93,100,10.29,US,1670362995
54,bethel,41.3712,-73.414,12.51,83,100,1.54,US,1670362996
55,hualmay,-11.0964,-77.6139,21.28,74,18,4.46,PE,1670362996
56,dunedin,-45.8742,170.5036,9.33,66,59,0.89,NZ,1670362981
57,esperance,-33.8667,121.9,14.82,68,90,6.05,AU,1670362997
58,castro,-24.7911,-50.0119,18.99,96,24,1.89,BR,1670362997
59,kaduy,59.2,37.15,-5.19,75,100,4.91,RU,1670362997
60,tiksi,71.6872,128.8694,-33.27,100,98,1.9,RU,1670362998
61,portland,45.5234,-122.6762,7.12,86,100,0.89,US,1670362835
62,khatanga,71.9667,102.5,-19.63,97,100,5.28,RU,1670362998
63,campagna,40.6653,15.1059,11.16,80,90,1.15,IT,1670362999
64,lorengau,-2.0226,147.2712,27.36,80,97,3.61,PG,1670362999
65,ilulissat,69.2167,-51.1,0.01,93,75,3.09,GL,1670363000
66,pitimbu,-7.4706,-34.8086,27.33,76,29,4.25,BR,1670363000
67,saldanha,-33.0117,17.9442,14.03,83,26,3.64,ZA,1670363000
68,abalak,58.1286,68.5944,-20.57,99,73,1.84,RU,1670363001
69,tasiilaq,65.6145,-37.6368,-1.91,60,13,5.14,GL,1670363001
70,khorixas,-20.3667,14.9667,15.6,43,0,1.69,NA,1670363002
71,tysmenytsya,48.9022,24.8448,1.2,99,100,2.29,UA,1670363002
72,fenyi,27.8112,114.6681,5.64,94,64,0.61,CN,1670363003
73,beringovskiy,63.05,179.3167,-12.02,80,100,4.27,RU,1670363003
74,rakocziujfalu,47.0667,20.2667,2.18,92,0,2.06,HU,1670363003
75,illela,13.7292,5.2975,24.0,17,87,4.49,NG,1670363004
76,carinhanha,-14.3047,-43.765,23.95,72,99,0.73,BR,1670363004
77,hermosillo,29.0667,-110.9667,27.38,35,20,2.57,MX,1670362709
78,comodoro rivadavia,-45.8667,-67.5,22.92,17,20,10.29,AR,1670362969
79,pocsaj,47.2833,21.8167,2.45,93,21,3.65,HU,1670363005
80,east london,-33.0153,27.9116,17.78,85,40,3.35,ZA,1670363005
81,upata,8.0086,-62.3989,26.22,88,95,2.03,VE,1670363005
82,kokkola,63.8385,23.1307,-0.6,95,40,3.6,FI,1670363006
83,jamestown,42.097,-79.2353,7.77,64,100,2.06,US,1670363007
84,airai,-8.9266,125.4092,16.25,63,60,0.41,TL,1670363007
85,tessalit,20.1986,1.0114,25.23,15,98,4.67,ML,1670363007
86,nikolskoye,59.7035,30.7861,-5.05,93,100,4.05,RU,1670363008
87,sainte-maxime,43.3,6.6333,8.01,58,25,1.88,FR,1670363008
88,kupang,-10.1667,123.5833,23.32,100,20,1.03,ID,1670363008
89,san patricio,28.017,-97.5169,27.31,66,53,7.2,US,1670363009
90,tromso,69.6496,18.957,-1.99,74,0,1.03,NO,1670362893
91,georgetown,5.4112,100.3354,24.99,95,20,1.54,MY,1670362991
92,bardiyah,31.7561,25.0865,16.57,64,37,4.8,LY,1670363010
93,sebina,-20.8667,27.25,20.57,70,100,3.2,BW,1670363010
94,kununurra,-15.7667,128.7333,26.99,94,75,0.0,AU,1670363011
95,birjand,32.8663,59.2211,8.26,53,100,0.0,IR,1670363011
96,port lincoln,-34.7333,135.8667,14.54,66,90,7.85,AU,1670363011
97,atuona,-9.8,-139.0333,25.21,77,79,6.72,PF,1670363012
98,nisia floresta,-6.0911,-35.2086,27.45,79,17,4.03,BR,1670363012
99,muisne,0.6,-80.0333,24.74,77,32,4.16,EC,1670363012
100,srednekolymsk,67.45,153.6833,-31.73,98,100,5.83,RU,1670363013
101,cape town,-33.9258,18.4232,17.29,62,0,2.57,ZA,1670363013
102,zlitan,32.4674,14.5687,19.01,43,81,4.32,LY,1670363014
103,jeremie,18.65,-74.1167,25.96,65,20,5.54,HT,1670363014
104,lebu,-37.6167,-73.65,18.12,69,4,2.9,CL,1670363014
105,rikitea,-23.1203,-134.9692,24.1,77,9,7.29,PF,1670363015
106,magnolia,33.2671,-93.2393,23.82,78,100,4.02,US,1670363015
107,saskylakh,71.9167,114.0833,-21.86,97,100,6.12,RU,1670363016
108,dikson,73.5069,80.5464,-15.17,98,83,4.11,RU,1670363016
109,ellsworth,44.5434,-68.4195,8.05,86,20,2.06,US,1670363016
110,turukhansk,65.8167,87.9833,-14.73,93,100,4.72,RU,1670363017
111,carupano,10.6678,-63.2585,24.15,73,48,1.68,VE,1670363017
112,harper,4.375,-7.7169,25.8,84,71,3.14,LR,1670363018
113,bredasdorp,-34.5322,20.0403,15.45,69,24,0.27,ZA,1670363018
114,saint-augustin,51.226,-58.6502,-4.48,91,100,2.09,CA,1670363019
115,gazalkent,41.5581,69.7708,-2.14,90,100,0.87,UZ,1670363019
116,sola,-13.8833,167.55,28.11,73,29,5.33,VU,1670363019
117,ilfracombe,51.2093,-4.1134,5.36,76,9,4.63,GB,1670363020
118,lerwick,60.1545,-1.1494,2.0,69,100,11.94,GB,1670363020
119,tual,-5.6667,132.75,28.23,70,100,3.71,ID,1670363020
120,honiara,-9.4333,159.95,28.71,72,35,1.79,SB,1670363021
121,los llanos de aridane,28.6585,-17.9182,20.86,90,40,4.12,ES,1670363021
122,najran,17.4924,44.1277,17.36,29,0,1.14,SA,1670363021
123,katsuura,35.1333,140.3,10.16,67,7,0.84,JP,1670363022
124,saint george,37.1041,-113.5841,11.91,66,20,1.54,US,1670363022
125,jumla,29.2747,82.1838,3.63,26,0,2.47,NP,1670363023
126,codrington,-38.2667,141.9667,13.06,77,52,6.02,AU,1670363023
127,yerbogachen,61.2767,108.0108,-11.71,91,100,6.18,RU,1670363023
128,tobermory,45.2501,-81.6665,4.45,81,100,3.85,CA,1670363024
129,chokurdakh,70.6333,147.9167,-24.61,99,100,2.4,RU,1670363024
130,broken hill,-31.95,141.4333,24.02,37,100,1.36,AU,1670363013
131,platteville,42.7342,-90.4785,4.62,70,100,3.09,US,1670363025
132,canakkale,40.0833,26.8333,4.32,93,95,0.77,TR,1670363025
133,vicosa do ceara,-3.5622,-41.0922,25.14,44,94,2.95,BR,1670363026
134,santa ana,33.7456,-117.8678,17.53,66,75,4.12,US,1670362804
135,migori,-1.0634,34.4731,16.09,89,100,2.02,KE,1670363026
136,lososina,48.9975,140.3106,-10.82,69,100,2.17,RU,1670363027
137,batticaloa,7.7102,81.6924,24.44,87,100,5.98,LK,1670363027
138,bubaque,11.2833,-15.8333,27.5,68,1,6.11,GW,1670363028
139,saint-vallier,46.6411,4.3711,2.76,82,98,1.02,FR,1670363028
140,kargil,34.5667,76.1,-8.29,51,2,1.17,IN,1670363028
141,waipawa,-41.4122,175.5153,12.34,55,97,4.44,NZ,1670363029
142,victoria,22.2855,114.1577,17.4,79,5,4.47,HK,1670362763
143,banda aceh,5.5577,95.3222,25.07,87,100,5.87,ID,1670363029
144,tuktoyaktuk,69.4541,-133.0374,-27.0,69,75,8.23,CA,1670363030
145,el colomo,19.05,-104.25,28.75,67,1,3.2,MX,1670363030
146,ust-tsilma,65.441,52.1498,-11.49,87,99,3.91,RU,1670363031
147,ribeira grande,38.5167,-28.7,14.87,82,75,10.73,PT,1670363031
148,praia,14.9215,-23.5087,23.3,68,20,4.12,CV,1670362825
149,pujehun,7.3581,-11.7208,25.21,89,49,1.17,SL,1670363031
150,awjilah,29.1081,21.2869,19.98,20,62,3.94,LY,1670363032
151,roswell,34.0232,-84.3616,11.99,97,100,3.09,US,1670362317
152,palmas,-10.2128,-48.3603,30.93,66,20,1.03,BR,1670363032
153,cabo san lucas,22.8909,-109.9124,29.78,60,12,4.18,MX,1670362933
154,namibe,-15.1961,12.1522,20.4,83,9,2.76,AO,1670363033
155,souillac,-20.5167,57.5167,25.21,83,75,5.14,MU,1670363033
156,ambon,-3.6954,128.1814,24.08,88,20,1.54,ID,1670363034
157,campos belos,-13.0367,-46.7717,22.69,84,63,1.36,BR,1670363034
158,westerlo,51.0905,4.9154,6.02,91,75,4.12,BE,1670363034
159,avarua,-21.2078,-159.775,23.03,100,75,3.6,CK,1670363035
160,nambucca heads,-30.65,153.0,23.89,69,63,1.09,AU,1670363035
161,puerto ayora,-0.7393,-90.3518,25.98,82,54,1.79,EC,1670362975
162,hirara,24.8,125.2833,21.86,71,31,12.08,JP,1670363036
163,kaitangata,-46.2817,169.8464,12.77,54,2,6.48,NZ,1670363036
164,san ramon de la nueva oran,-23.1322,-64.326,39.12,17,47,2.74,AR,1670363037
165,klaksvik,62.2266,-6.589,2.51,65,100,11.09,FO,1670363037
166,flinders,-34.5833,150.8552,23.92,73,61,2.68,AU,1670363037
167,thompson,55.7435,-97.8558,-24.91,64,75,3.09,CA,1670362755
168,svetlaya,46.5389,138.3297,-8.45,68,100,5.11,RU,1670363038
169,dingle,10.9995,122.6711,23.56,92,41,3.28,PH,1670363039
170,kodiak,57.79,-152.4072,3.73,70,20,1.54,US,1670363039
171,haines junction,60.7522,-137.5108,-5.25,97,98,0.32,CA,1670363039
172,bayir,37.2687,28.2167,4.29,85,81,0.73,TR,1670363040
173,grindavik,63.8424,-22.4338,3.26,81,75,3.6,IS,1670363040
174,derzhavinsk,51.1,66.3167,-20.49,91,62,3.2,KZ,1670363041
175,poronaysk,49.2167,143.1167,-11.67,82,99,3.52,RU,1670363041
176,mirnyy,62.5353,113.9611,-15.98,84,100,7.15,RU,1670363041
177,chifeng,42.2683,118.9636,-7.89,42,0,4.35,CN,1670363042
178,chunskiy,56.0815,99.6342,-12.98,89,100,5.72,RU,1670363042
179,shirokiy,49.758,129.523,-24.36,100,100,0.9,RU,1670363042
180,leningradskiy,69.3833,178.4167,-19.78,92,22,2.98,RU,1670363043
181,kavieng,-2.5744,150.7967,27.63,79,92,3.72,PG,1670363043
182,udachnyy,66.4167,112.4,-15.86,84,100,7.12,RU,1670363044
183,ruwi,23.5996,58.5507,21.83,57,0,2.13,OM,1670363044
184,thinadhoo,0.5333,72.9333,27.73,73,59,6.37,MV,1670363044
185,sur,22.5667,59.5289,22.13,58,0,1.83,OM,1670363045
186,kajaani,64.2273,27.7285,-1.97,93,100,4.12,FI,1670363045
187,kousseri,12.0769,15.0306,21.98,28,0,2.57,CM,1670363046
188,hovd,48.0056,91.6419,-17.43,75,6,2.07,MN,1670363046
189,kingman,35.1894,-114.053,12.72,55,20,5.66,US,1670363046
190,kapaa,22.0752,-159.319,27.18,83,100,5.14,US,1670363047
191,buala,-8.145,159.5921,28.54,72,18,1.97,SB,1670363048
192,mandurah,-32.55,115.7,16.04,70,0,7.8,AU,1670363048
193,candido mendes,-1.4467,-45.7167,25.08,86,18,2.52,BR,1670363048
194,labuhan,-6.8844,112.2051,25.12,86,99,1.98,ID,1670363049
195,saint-leu,-21.15,55.2833,24.48,77,33,2.81,RE,1670363049
196,half moon bay,37.4636,-122.4286,14.44,75,75,2.06,US,1670362994
197,oistins,13.0667,-59.5333,27.05,69,20,0.51,BB,1670362917
198,goma,-1.6792,29.2228,15.99,89,58,1.84,CD,1670363050
199,sarkand,45.41,79.9186,-12.36,69,16,3.04,KZ,1670363050
200,hithadhoo,-0.6,73.0833,27.53,75,60,5.29,MV,1670363051
201,merauke,-8.4667,140.3333,25.63,82,100,3.82,ID,1670363051
202,wajir,1.7471,40.0573,26.31,66,51,5.65,KE,1670363051
203,narsaq,60.9167,-46.05,1.12,99,100,2.53,GL,1670363052
204,port-gentil,-0.7193,8.7815,22.98,100,40,3.6,GA,1670363052
205,davila,18.4726,120.5763,23.99,83,99,8.41,PH,1670363053
206,grinnell,41.743,-92.7224,6.99,63,75,2.06,US,1670363053
207,mayenne,48.3333,-0.6667,4.69,94,81,2.45,FR,1670363054
208,cidreira,-30.1811,-50.2056,21.69,89,13,3.03,BR,1670363054
209,amahai,-3.3333,128.9167,25.54,79,82,1.46,ID,1670363054
210,saint-francois,46.4154,3.9054,2.04,93,100,0.0,FR,1670362842
211,provideniya,64.3833,-173.3,-2.94,80,75,8.05,RU,1670363055
212,bandarbeyla,9.4942,50.8122,24.84,72,86,6.41,SO,1670363055
213,west plains,36.7281,-91.8524,13.46,89,100,1.54,US,1670363056
214,saint-philippe,-21.3585,55.7679,24.77,87,77,6.26,RE,1670363056
215,sibu,2.3,111.8167,24.17,100,40,1.54,MY,1670363057
216,sao filipe,14.8961,-24.4956,23.15,73,62,2.52,CV,1670363057
217,hambantota,6.1241,81.1185,24.19,100,40,1.54,LK,1670363057
218,burriana,39.889,-0.085,14.83,88,8,1.48,ES,1670363058
219,severo-kurilsk,50.6789,156.125,-2.54,81,43,4.39,RU,1670363058
220,rivers,50.0308,-100.2403,-20.47,87,75,3.41,CA,1670363058
221,bud,39.447,-86.1758,11.01,90,99,0.86,US,1670363059
222,tondano,1.3038,124.9112,19.05,92,91,0.61,ID,1670363059
223,paka,4.6374,103.4368,24.99,100,71,0.0,MY,1670363060
224,puri,19.8,85.85,16.29,49,97,4.69,IN,1670363060
225,roma,43.2128,-75.4557,10.4,95,100,0.0,US,1670362796
226,gat,31.61,34.7642,16.33,100,38,1.59,IL,1670363061
227,vardo,70.3705,31.1107,-0.01,86,20,6.69,NO,1670363061
228,lompoc,34.6391,-120.4579,17.61,63,0,4.63,US,1670363062
229,kavaratti,10.5669,72.642,27.26,70,96,1.66,IN,1670363062
230,chiredzi,-21.05,31.6667,24.89,63,79,4.52,ZW,1670362930
231,nioro,13.35,-15.75,27.96,40,3,2.43,GM,1670363063
232,port elizabeth,-33.918,25.5701,19.5,91,0,2.57,ZA,1670363064
233,ewa beach,21.3156,-158.0072,28.97,63,0,4.12,US,1670363064
234,orlovskiy,46.8714,42.0592,-7.87,68,6,6.65,RU,1670363065
235,grande prairie,55.1667,-118.8027,-26.9,69,40,2.06,CA,1670362926
236,rio branco,-9.9747,-67.81,30.34,66,40,2.57,BR,1670363065
237,nome,64.5011,-165.4064,-7.69,93,0,3.09,US,1670363065
238,san jose,37.3394,-121.895,14.41,77,75,3.6,US,1670363040
239,presidencia roque saenz pena,-26.7852,-60.4388,38.78,16,3,2.53,AR,1670363066
240,dudinka,69.4058,86.1778,-5.21,94,100,7.78,RU,1670363067
241,denpasar,-8.65,115.2167,25.81,88,40,1.54,ID,1670363067
242,tuatapere,-46.1333,167.6833,14.03,53,6,2.63,NZ,1670363068
243,rabo de peixe,37.8,-25.5833,14.73,98,40,6.69,PT,1670363068
244,cuiluan,47.72,128.648,-14.8,96,100,1.68,CN,1670363068
245,pangnirtung,66.1451,-65.7125,-6.0,79,100,7.2,CA,1670363069
246,axim,4.8699,-2.2405,26.33,85,66,4.15,GH,1670363069
247,rocha,-34.4833,-54.3333,24.28,47,0,4.51,UY,1670363070
248,wajima,37.4,136.9,9.17,66,98,10.05,JP,1670363070
249,polunochnoye,60.8697,60.4153,-20.25,98,26,1.65,RU,1670363070
250,tatarbunary,45.8373,29.6142,5.62,82,100,2.98,UA,1670363071
251,vestmannaeyjar,63.4427,-20.2734,1.63,73,17,7.5,IS,1670363071
252,takoradi,4.8845,-1.7554,26.29,86,63,3.94,GH,1670363072
253,balkhash,46.844,74.9804,-16.49,86,81,3.72,KZ,1670363072
254,carmen,18.6333,-91.8333,29.02,61,20,4.63,MX,1670363073
255,sitka,57.0531,-135.33,3.94,87,100,4.12,US,1670363073
256,bauchi,10.5,10.0,20.98,31,48,2.79,NG,1670363073
257,mandalgovi,45.7625,106.2708,-11.96,39,100,3.74,MN,1670363074
258,carnarvon,-24.8667,113.6333,21.04,75,65,6.75,AU,1670363074
259,walla walla,46.0646,-118.343,7.52,75,75,5.66,US,1670362980
260,ayr,55.4627,-4.6339,0.17,93,20,1.54,GB,1670363075
261,coihaique,-45.5752,-72.0662,14.97,51,100,4.63,CL,1670363075
262,imeni poliny osipenko,52.4201,136.4853,-28.0,100,77,1.25,RU,1670363076
263,rivadavia,-33.1905,-68.4608,33.62,19,0,2.61,AR,1670362951
264,belmonte,-15.8631,-38.8828,23.78,86,86,2.7,BR,1670363076
265,saint anthony,45.0205,-93.218,-0.82,63,0,2.06,US,1670363077
266,nantucket,41.2835,-70.0995,12.08,86,0,5.66,US,1670362777
267,beauvais,49.4167,2.0,2.02,98,100,1.54,FR,1670363078
268,bathsheba,13.2167,-59.5167,27.34,84,20,0.51,BB,1670363078
269,norman wells,65.282,-126.8329,-29.98,69,75,4.12,CA,1670363078
270,kikwit,-5.041,18.8162,20.65,97,97,0.6,CD,1670363079
271,rantoul,40.3084,-88.1559,7.01,97,100,0.0,US,1670362785
272,gavle,60.6745,17.1417,-8.68,92,91,0.45,SE,1670363079
273,umm lajj,25.0213,37.2685,23.3,68,61,3.9,SA,1670363080
274,asosa,10.0667,34.5333,17.83,47,28,1.69,ET,1670363080
275,calvia,39.5657,2.5062,13.93,88,80,2.0,ES,1670363081
276,coffs harbour,-30.3,153.1333,22.98,73,74,3.09,AU,1670362819
277,panjab,34.388,67.0233,-4.25,83,64,0.42,AF,1670363081
278,ostrovnoy,68.0531,39.5131,-3.98,89,44,10.85,RU,1670363082
279,sakassou,7.4546,-5.2926,26.91,54,18,0.93,CI,1670363082
280,miramar,25.9873,-80.2323,27.22,67,40,6.17,US,1670363083
281,kiryas joel,41.342,-74.1679,12.21,91,100,3.09,US,1670363022
282,nicoya,10.1483,-85.452,27.05,75,24,2.2,CR,1670363083
283,wonthaggi,-38.6044,145.5913,16.01,64,78,2.64,AU,1670363084
284,cascais,38.6979,-9.4215,13.85,90,53,3.13,PT,1670363084
285,bereda,43.2686,-7.5406,10.23,100,96,0.66,ES,1670363085
286,vysokogornyy,50.1167,139.15,-16.58,93,100,3.3,RU,1670363085
287,orlik,52.5178,99.825,-20.05,85,100,1.11,RU,1670363085
288,mount gambier,-37.8333,140.7667,12.56,66,70,3.84,AU,1670363086
289,port hedland,-20.3167,118.5667,26.03,69,1,5.66,AU,1670363086
290,sinnamary,5.3833,-52.95,25.55,89,62,4.07,GF,1670363087
291,sibolga,1.7427,98.7792,23.86,92,100,1.76,ID,1670363087
292,port hardy,50.6996,-127.4199,4.1,93,75,2.06,CA,1670363087
293,caceres,39.522,-6.3748,10.41,94,100,0.87,ES,1670363088
294,gannavaram,16.5333,80.8,20.1,83,83,0.64,IN,1670363088
295,port moresby,-9.4431,147.1797,24.68,94,75,1.54,PG,1670362926
296,caravelas,-17.7125,-39.2481,23.44,87,85,2.63,BR,1670363088
